Year,Causes of Injury,Value
2000,Falls,25491
2001,Falls,26548
2002,Falls,22770
2003,Falls,20522
2004,Falls,18379
2005,Falls,16529
2006,Falls,16974
2007,Falls,13417
2008,Falls,12324
2009,Falls,13851
2010,Falls,14217
2011,Falls,16254
2012,Falls,15382
2013,Falls,16561
2014,Falls,17803
2015,Falls,18626
2016,Falls,20253
2017,Falls,22972
2018,Falls,23932
2019,Falls,25068
2000,Struck by falling objects,12428
2001,Struck by falling objects,10146
2002,Struck by falling objects,10599
2003,Struck by falling objects,9261
2004,Struck by falling objects,8524
2005,Struck by falling objects,7813
2006,Struck by falling objects,5915
2007,Struck by falling objects,4930
2008,Struck by falling objects,5131
2009,Struck by falling objects,5690
2010,Struck by falling objects,5495
2011,Struck by falling objects,4689
2012,Struck by falling objects,4487
2013,Struck by falling objects,5078
2014,Struck by falling objects,4139
2015,Struck by falling objects,3943
2016,Struck by falling objects,3848
2017,Struck by falling objects,4421
2018,Struck by falling objects,4210
2019,Struck by falling objects,5306
2000,"Stepping on, striking against or struck by objects (excludes falling objects)",29802
2001,"Stepping on, striking against or struck by objects (excludes falling objects)",24855
2002,"Stepping on, striking against or struck by objects (excludes falling objects)",25730
2003,"Stepping on, striking against or struck by objects (excludes falling objects)",22365
2004,"Stepping on, striking against or struck by objects (excludes falling objects)",22409
2005,"Stepping on, striking against or struck by objects (excludes falling objects)",19710
2006,"Stepping on, striking against or struck by objects (excludes falling objects)",18621
2007,"Stepping on, striking against or struck by objects (excludes falling objects)",24706
2008,"Stepping on, striking against or struck by objects (excludes falling objects)",21347
2009,"Stepping on, striking against or struck by objects (excludes falling objects)",20245
2010,"Stepping on, striking against or struck by objects (excludes falling objects)",21295
2011,"Stepping on, striking against or struck by objects (excludes falling objects)",22417
2012,"Stepping on, striking against or struck by objects (excludes falling objects)",23023
2013,"Stepping on, striking against or struck by objects (excludes falling objects)",22686
2014,"Stepping on, striking against or struck by objects (excludes falling objects)",21845
2015,"Stepping on, striking against or struck by objects (excludes falling objects)",20803
